day,gross_pnl,commission,net_pnl,dollar_turnover,gross_exposure,net_exposure,cumulative_pnl,pnl_drawdown,rolling_30d_sharpe
251,-3010.3299999999995,42.785366999999994,-3053.1153669999994,507772.95,507772.95,380611.30999999994,-3053.1153669999994,0.0,
252,-4040.7400000000025,9.9682016,-4050.7082016000027,99935.6,526308.9400000001,377044.29999999993,-7103.823568600003,-4050.708201600003,
253,10491.810000000007,5.2913252,10486.518674800007,53998.179999999986,529033.44,397510.88,3382.6951062000044,0.0,
254,-1206.3699999999978,18.22868,-1224.5986799999978,198108.00000000003,461055.87000000005,210860.99000000002,2158.0964262000066,-1224.5986799999978,
255,-2354.390000000012,15.396075000000002,-2369.7860750000123,166603.94999999998,472463.41,269942.69,-211.68964880000567,-3594.38475500001,
256,-339.40999999999167,16.7937388,-356.20373879999175,170771.9,521817.02,378561.19999999995,-567.8933875999974,-3950.5884938000017,
257,897.5399999999935,7.1838416,890.3561583999933,72005.04000000001,519121.23000000004,394745.95,322.46277079999595,-3060.232335400008,
258,4127.580000000014,7.5017054000000005,4120.078294600014,75770.39,516125.07999999996,342553.99999999994,4442.54106540001,0.0,
259,930.1299999999862,8.665268600000001,921.4647313999864,86736.83,510288.31000000006,382350.35000000003,5364.0057967999965,0.0,
260,-1269.3599999999926,12.899494800000001,-1282.2594947999928,129079.1,492325.88000000006,368932.54,4081.7463020000037,-1282.2594947999928,
261,823.2000000000015,11.187076799999998,812.0129232000013,113213.35999999999,482160.8,275150.51999999996,4893.759225200005,-470.2465715999915,
262,2370.4899999999943,12.9446216,2357.545378399994,136310.6,473648.44,194793.64000000004,7251.3046036,0.0,
263,-3095.940000000001,12.2113504,-3108.151350400002,124725.43999999999,445555.55,243666.33,4143.153253199998,-3108.1513504000013,
264,1328.6099999999988,11.733089999999999,1316.876909999999,119416.3,459286.2900000001,263658.02999999997,5460.030163199997,-1791.2744404000023,
265,-15.769999999995903,18.4725706,-34.242570599995865,219229.44999999998,449276.93000000005,79654.26999999999,5425.7875926000015,-1825.517010999998,
266,2616.479999999992,11.648998800000003,2604.831001199992,128887.14,436194.73999999993,30598.899999999994,8030.6185937999935,0.0,
267,3480.750000000014,15.083436800000001,3465.666563200013,196144.2,489476.1600000001,184823.1,11496.285157000006,0.0,
268,2074.5,12.616384000000004,2061.883616000001,153661.44000000003,458682.41000000003,98875.17,13558.168773000007,0.0,
269,-4211.040000000011,22.554773,-4233.59477300001,347267.09,463911.78,-210322.18,9324.573999999997,-4233.59477300001,
270,-2306.199999999993,13.8967584,-2320.096758399993,144027.04,505531.98000000004,-286773.18,7004.477241600003,-6553.691531400003,
271,1797.6600000000049,8.1702466,1789.489753400005,82228.93000000002,519400.37000000005,-292639.95,8793.966995000008,-4764.201777999999,
272,1454.2499999999957,6.048008,1448.2019919999955,60653.840000000004,516414.64999999997,-260816.97,10242.168987000003,-3315.999786000004,
273,-4350.480000000006,10.360736600000001,-4360.840736600006,104126.15000000001,484027.08999999997,-270642.87,5881.328250399997,-7676.8405226000095,
274,-1069.0099999999968,10.838390800000003,-1079.8483907999967,121348.1,498846.97000000003,-212006.97,4801.4798596,-8756.688913400007,
275,1597.8100000000004,7.4153768,1590.3946232000005,83137.84,518486.69999999995,-280896.10000000003,6391.874482800001,-7166.294290200006,
276,1012.990000000003,8.281866,1004.7081340000029,90142.26,500394.51,-232006.65000000002,7396.582616800004,-6161.586156200003,
277,-4917.060000000002,9.303434399999999,-4926.363434400002,95434.28,485570.0200000001,-243829.22,2470.219182400002,-11087.949590600005,
278,1867.2100000000023,5.7756832000000005,1861.4343168000023,63153.15999999999,502908.84,-261668.09999999998,4331.653499200004,-9226.515273800003,
279,-1599.6400000000003,13.8759922,-1613.5159922,185053.93,444451.98000000004,-101392.73999999998,2718.137507000004,-10840.031266000002,
280,-3793.3300000000036,7.635298000000001,-3800.9652980000023,89976.02,429106.56,-93171.51999999999,-1082.8277909999983,-14640.996564000005,-0.17716232531243917
281,5943.1399999999985,8.8933136,5934.246686399997,160803.91999999995,524584.25,-236805.11000000004,4851.418895399998,-8706.749877600008,1.244877170240474
282,222.28000000000446,9.99138,212.28862000000464,148176.84,465911.05000000005,-90606.90999999999,5063.707515400003,-8494.461257600004,1.9755845632811564
283,-100.83000000000447,10.314751000000001,-111.14475100000448,145355.50999999998,438135.86,39022.12,4952.562764399999,-8605.606008600007,0.31469463237469053
284,2365.8400000000042,11.545464800000001,2354.2945352000042,126948.4,418820.03,-34568.91,7306.857299600003,-6251.311473400004,1.023872384716784
285,-5535.660000000014,14.602442400000003,-5550.262442400014,194954.28000000003,463304.9100000001,92178.65000000001,1756.5948571999888,-11801.573915800018,0.36863785551460115
286,2870.900000000013,14.641752799999999,2856.2582472000136,168369.19999999998,507705.39,239893.85,4612.853104400003,-8945.315668600004,0.9553020056067234
287,-624.7400000000047,14.6090938,-639.349093800005,163758.00999999998,478723.99999999994,103682.99999999997,3973.504010599998,-9584.664762400009,0.6731382445371558
288,4615.230000000008,10.788095000000004,4604.441905000009,116351.02999999998,496369.41,113402.43000000001,8577.945915600007,-4980.2228574,0.7559286030514061
