day,window,average_pair_correlation,first_pc_variance_share,median_annualized_volatility
21,20,0.13242850900495134,0.1850301411702115,0.315728253415608
22,20,0.11041306961398122,0.16785863077179447,0.3126668380895215
23,20,0.10643533658242654,0.16489494923148776,0.3079006029305568
24,20,0.11265609762226861,0.1681357192059355,0.31474742121811
25,20,0.09881323999776231,0.16047929795781868,0.3182484950199819
26,20,0.10867583567568435,0.16360418160815468,0.3220369021004541
27,20,0.10166761827632981,0.15886840914009367,0.3213968090373182
28,20,0.10258405361028802,0.16036756250564266,0.32254645396345705
29,20,0.0950441367626378,0.1569951497234546,0.3041969050358917
30,20,0.0956254907349783,0.15667081699001534,0.3015055586539838
31,20,0.09288693624894147,0.15190354556454824,0.300558843894095
32,20,0.0808992640885358,0.15196740654161367,0.3022511804021477
33,20,0.07842214511528688,0.157507494334918,0.29513921527864967
34,20,0.08681013819758114,0.1663130410733077,0.31012014953998357
35,20,0.0918573562979102,0.16231478938846436,0.3064114723712521
36,20,0.12823792166218756,0.20640169423913404,0.3087201321131341
37,20,0.12661534096617208,0.203960068960624,0.3157759675982945
38,20,0.12910433969851517,0.2021005416014739,0.3109487895748031
39,20,0.1295742439970983,0.2004778130222689,0.30879281188370283
40,20,0.1303563103833103,0.20065300695580335,0.31135737651033024
41,20,0.13460969915313478,0.20619365025347838,0.3160351042948276
42,20,0.13162798972098377,0.2047383428685292,0.3182362213765525
43,20,0.12578027653506157,0.1982452087841029,0.31595169267700285
44,20,0.12932889294337316,0.20213588065168112,0.31311569476311074
45,20,0.12409603677149335,0.19738377732297618,0.31752138362569454
46,20,0.11384681837962982,0.18579357397428922,0.3204584660956115
47,20,0.12795341244661554,0.18856877105009845,0.3242987040596971
48,20,0.13645250495573089,0.19892962457568267,0.3198663466118477
49,20,0.19452033689569473,0.24513220525443002,0.3297840540501556
50,20,0.19339060312787332,0.2470792371488414,0.3294214935919969
51,20,0.20205064565694056,0.25167956471111774,0.34227187600341613
52,20,0.18362565042831622,0.2393131855332953,0.3359266995545268
53,20,0.1871819044234017,0.24029354692093643,0.3298148950147058
54,20,0.19432072484957785,0.24576129394161716,0.33478830486044203
55,20,0.18592396305840317,0.24174873748955159,0.3256535579770556
56,20,0.2273611802661105,0.284414627470657,0.34422635411919406
57,20,0.23000360137877535,0.28904041534291225,0.3431909676307083
58,20,0.2271621078433726,0.2844752430853583,0.34292463680300483
59,20,0.22715269127238677,0.28378999390094906,0.34308452848140336
60,20,0.22446873863704445,0.2809711319721688,0.3396007362210288
61,20,0.22758366829433163,0.28301403099983685,0.33247156454107224
62,20,0.23628960420902723,0.28992027936742104,0.3436168983405738
63,20,0.24083701658184178,0.2920667115449738,0.3400346253087426
64,20,0.223755518592302,0.27583754975657787,0.3444737139976474
65,20,0.24077089859567707,0.29096765026968807,0.32706780657612505
66,20,0.2454699319611226,0.295714369374318,0.3426331774836258
67,20,0.23381829646567412,0.2862877663981964,0.34300447520826227
68,20,0.2399974857348547,0.29667059689957626,0.33415231543175816
69,20,0.18222769474292216,0.25241363848426696,0.3231595444477466
70,20,0.177213398835918,0.24333180966757972,0.30478239461643686
71,20,0.15647052844645007,0.2309075742823449,0.30529858646101704
72,20,0.1603449115544961,0.2337985064617943,0.30528679566790523
73,20,0.15951513127085207,0.23163630496878537,0.3078933555730143
74,20,0.14306033567298956,0.21195543404126457,0.305440719474347
75,20,0.15125868753331534,0.22134507164153605,0.31475588200411275
76,20,0.10079329791953856,0.17007850070643366,0.29885427827712197
77,20,0.10226025634511411,0.17179214760904418,0.3030902997267278
78,20,0.09376836194183355,0.16438867762434853,0.3064360349227728
79,20,0.09587456898953466,0.17019154729871494,0.31064421216801735
80,20,0.11440892358109277,0.18278721726324484,0.3075379341803799
81,20,0.11121855513409967,0.17719781453544092,0.3131037859559038
82,20,0.1070340400932364,0.17503015607713662,0.3118278274812332
83,20,0.09330487128714614,0.16121996632292293,0.3100859785565456
84,20,0.11555824245655534,0.18611513062520332,0.29625386884451105
85,20,0.1068219993686692,0.17951776288691773,0.2990779571899615
