lag,ALGO,AENO,LSST,SRNA,ELLT,AMRP,OTCS,HETT,HUXZ,DUCT,SMAH,NPCK,MSDP,EORC,CUBO,HRET,ANSO,DIHO,RTTH,SPLZ,NWIG,MMBT,MDGI,AGVF,RRES,CTGI,ALUT,ACAC,SRTX,GARI,RCRI,ACIX,CCNS,MTNS,IHOZ,NAYO,FWWG,EELT,HRND,AETS,ULXY,BLBT,BENI,ITPA,HTRK,NGTE,ILVX,FCSG,FARS,MHRM,EAFC
1,0.006957699524966711,0.03128658036874078,0.010809684891860226,0.02732092488048584,0.039051709280016986,0.056672613613726254,-0.021847468080880356,0.056445233008523533,-0.03371368628288816,-0.04743352218924676,0.0061177176153932806,0.06975568116218206,-0.010313944179911211,-0.021291216689429744,-0.06712454075425181,-0.0817674206381534,-0.12019640559339373,0.030015849249145507,0.05273082809031195,-0.025140233371215178,-0.024502341350744056,0.01078687482200603,-0.01839061773892792,-0.054181493473349926,0.025663005359532032,0.013686944529473971,0.07188282425318969,-0.04784373009421454,0.025998399681371236,0.00563761822146283,0.06425335248740033,0.05502375541402806,-0.011331406496611362,-0.0022635496786056995,0.05778416627360035,-0.0067567276225046526,0.00212245332220191,0.0025409764581825586,-0.0006618387233874132,-0.03432447797441251,-0.03243583077519477,-0.0711021197381268,0.037520475700635714,0.04442839565107703,-0.0561633693143598,-0.04790039167429881,0.07386125480401089,0.04083671583655561,-0.05876237944044029,-0.05803553439007344,0.024359551642204977
2,-0.06928461431563919,-0.06424595855634471,-0.013204718312512482,0.07374469950576829,-0.07413996695294969,-0.08674556197111037,-0.0022658749593314964,0.07716505710145985,-0.010367174062749772,-0.029127955265050787,-0.0008040303435036655,0.07544131960352235,0.018662787914977046,-0.050953715361936706,0.022053600798591203,-0.021212778866858354,-0.022808667398461293,-0.028129843971045083,0.014518156957252825,0.028302703414811368,0.048462829660047106,-0.06616461857769683,0.016109354519011045,0.05620828640516983,0.05377409418428804,0.014981143399613926,-0.023917372820279763,-0.13261036695495915,0.0027165545089726617,-0.10834041744127608,0.009270538164382352,-0.04690565021767702,0.0349910646113599,0.007210697109913951,0.006182076300890447,-0.018243872822247667,-0.03157108258332333,-0.026688123216547562,-0.042876135986611094,-0.009150136844348268,-0.11140371894130825,-0.05449850961796723,-0.03435735766424035,-0.03162036198135468,-0.02250850411044074,-0.02016469624437924,-0.011620437200876958,-0.012415224989711374,0.03182952702238152,0.010322646650648115,-0.05909975792361769
3,0.03234670097996124,-0.03468750360276318,0.09391264523704074,0.11506041789953873,0.0012343230343292407,-0.00018005567125484095,0.04266602226999368,0.03670814963137819,0.0417347066911966,-0.06244461319745409,-0.009161567164473389,0.005715526567791371,-0.016073523226242503,-0.058911715405497354,0.04661129540875403,0.062409806399095304,-0.030323790747599198,-0.10216915568328827,0.005227726981287052,-0.04974791251430947,0.010450319870140029,-0.04074177679665042,-0.05664407187871309,-0.012498200786548183,0.029713224802212786,-0.0492228719099289,-0.01455298913599042,0.03814891511212196,-0.07664807916664575,0.08201289891652283,-0.02448465111635329,0.03994562818647995,0.01704837271338578,0.04265867214998293,0.02911895785398602,0.0017374446818343324,0.017360954928096365,0.06319280031409108,-0.06358432135491471,0.02222433689108969,-0.04445503066357101,0.040657783284784865,0.020019189078191117,-0.0004280137014161942,-0.029831737386637254,0.015848188799803604,-0.006726873393473452,0.0007653290572022204,-0.07336304510004918,-0.009853160091108397,-0.02719095239066823
4,-0.03751096284163922,0.04652405438096323,0.007805623553548517,0.025413605235736835,0.06830247529587018,0.05344276218524018,0.043346531190356724,0.027216319636726896,0.08428379907370051,0.04048205879043236,-0.0637230899655548,-0.0013149230542996325,0.0016427680804437079,0.04365705841019312,-0.0363985195832577,-0.06203690566299969,-0.009661803060515785,-0.05367777648237184,-0.07334897169666268,0.04700961424601714,-0.027923829110040498,0.046220355367658846,-0.05186121936127799,-0.021879721020331516,-0.023309886886552254,-0.0472946871629711,0.045058587158183415,0.021910029347341545,-0.029487127873976907,0.02384745931304077,0.02270839993490986,-0.002867343482286226,-0.03702750779669637,-0.004509172167294979,-0.015159822131932555,-0.039885907154041514,-0.060346638328130094,-0.05795892495396758,0.008743505227074814,-0.07564676684702203,0.03262831015718498,-0.043799386764809156,-0.012420156401606491,-0.06092085969011585,0.030542767732240857,-0.021271710138646004,0.023270476306110784,-0.03755414922313789,-0.06287895738321907,-0.011769288940410126,-0.09097380165568177
5,-0.0515687110396338,0.04889078339429833,-0.052229841657373786,0.016930086816033463,0.007063148220402641,-0.019308618570695785,-0.027682573556399075,0.005725953443955887,0.01849433620792074,0.08100996293764966,0.035435092860043996,0.010550127950311817,-0.09173610621958221,0.017460255405557262,0.05296868361398113,-0.0004361893968242112,0.022406739732261042,0.032309523678283054,-0.019415973550772937,-0.11442296021104763,-0.045228898484722044,-0.047624948121588136,-0.09856824499567275,-0.04550097492199736,-0.011858088774370754,-0.08091407632978935,-0.07570689661349843,0.005120703257133412,0.08924233969089142,-0.09242226028844774,-0.017881279116636856,0.012346026035764712,0.010682964451663291,-0.008641743004304689,0.019968087827257227,-0.022226727887328785,-0.049892502719054745,-0.08426345249483425,-0.0051125343811605365,-0.047133943316318594,0.029962377798967214,-0.009230266974950767,-0.007436568924836605,-0.10582285479573193,0.0019315339490463097,0.047146857832916604,0.06374097605690475,-0.023274116328906486,0.06572174583625143,-0.03603266516917449,-0.07670898349332725
6,0.015216971323864601,-0.05420627233437742,0.007375213839082827,0.08534986576750866,-0.057318999638230894,-0.09620807447362202,-0.026841099614348166,-0.02474656869912175,-0.04442030765297347,0.02460412145550036,0.009932436277871376,0.1036072478877702,-0.019090091021950497,0.02679187506293516,0.021921068435057405,0.02698301302228278,-0.0008861294145638558,0.02669613419132225,-0.0008321500131055909,0.0335339098915041,-0.00454414281585449,0.03610839730052802,-0.0010813934981118733,0.0943824265699367,-0.028211353382668412,-0.03716810392144767,0.011491036755865672,0.03182452836861199,-0.02869983269955127,0.013947967952666663,-0.01205207430000006,0.02906634218777497,-0.08809641280108169,-0.061571955450305846,0.08371030415354076,0.017103707567813084,0.020966926661543605,-0.013772901788229435,0.012778660644463707,0.028044639492074964,0.010299921042176823,-0.010918206046442848,0.00868791827017604,-0.01585818019029939,-0.02731988361962771,-0.03976239087180549,0.07005761402899018,-0.05446908675980787,0.014865012849720053,-0.02815348789714784,0.04449196177537209
7,-0.020699496879604644,-0.03307508239037922,-0.023151636262823832,-0.014253454028016622,-0.0010714253470767551,-0.04449251888334415,-0.059455650813375185,0.014127729140303077,0.010360060509650914,-0.033322330693361,-0.09240703419396867,-0.0022965690279112784,0.032379251610324004,-0.033137370171474265,-0.05755530659734721,-0.0374529228925754,-0.052718334744669554,-0.05038755150314754,-0.048300393843214405,-0.08605469226310238,0.03637978968890176,-0.013377420150940619,-0.05276549567013578,0.017603538501241314,0.013461902183882855,0.03795822966886482,0.03393721046413625,-0.07007553439709636,-0.03974144427417484,0.010889895593092247,-0.012610602216461446,-0.1237848110897746,-0.01729081829511209,-0.10574142151915195,-0.04767694602925623,0.007474431525392795,-0.02422388748706605,0.010259975581395056,0.028426598509089993,0.024436031125340287,-0.026710925791335532,0.024137700407702828,-0.09175924364434064,-0.029955595596235705,-0.07162614972127,-0.01323301807346766,0.012837513693772947,-0.022405957683267322,0.005508767957981805,0.06633346779892947,0.08181972686629481
8,-0.07752990296507441,-0.022725256444628063,-0.023587003902763422,-0.005427491314473838,-0.04203895594151177,0.01580086772794329,-0.023489623936674683,0.007900323905822732,-0.10314712902662322,0.009058132839700314,0.02965249358520132,0.08960740883264132,0.009820875314448665,-0.05007438543945194,-0.007423274025432514,-0.003597485276792619,0.0468310053838945,0.0035813738319453474,0.02034382960336538,-0.014513913286997505,-0.04307575430746855,-0.03449917267499093,0.04700551615801496,-0.05351014753443343,0.06953707254037578,0.0054140465418676745,0.060046616260167024,-0.02155817127707584,-0.007615941668960716,-0.05621146968850447,0.028800787683702613,0.03479553362147679,0.003728074811885371,0.0055524477855538506,-0.05978647109532912,-0.16884436461292676,-0.07998358895798484,-0.01306155965797404,-0.005450033972944339,-0.04382695111219292,-0.07320135700775493,0.01537343912312135,-0.003922870712206986,0.048075129807271993,-0.01737212128983618,-0.0016733443306211327,-0.019951187012607348,-0.040618456995909005,-0.04435683364972324,0.066075351583171,-0.0018624572857351123
9,0.005853010094922172,0.011122985839228505,0.010530830022095703,0.07970738822947122,0.05037986636507552,0.025565639092308107,-0.08050823274151903,-0.03348796557716406,-0.03303925527214695,-0.009557678920887767,-0.010313072188247275,0.010122761105051437,0.030357798323172917,0.06681056852057561,-0.006792130663917209,-0.004760822375056104,0.09401013850895117,-0.014953718781962942,-0.0029046395300848945,0.00704674922535935,-0.023970763301089524,0.019995311154837384,0.031200425338393747,-0.03986717250063967,-0.05999058896847666,-0.03258720057266209,-0.03917637303487337,0.030845245335365083,0.027676554983398407,-0.020729589375106227,-0.026266004345657974,0.009940533303094119,0.017208836938945555,0.022793767815156653,0.02376619197342164,-0.05342195265344919,0.03925733206146097,-0.020958704425802034,-0.04453448947467227,-0.026782698985110112,-0.003764442888109229,-0.008844155660159565,-0.032113863403068786,0.0727259115836732,0.009862619959203076,0.05571699806500628,0.015793963178488312,0.08215677230900181,-0.06445667567218193,-0.06895639985187642,-0.058826284875474644
10,-0.007047819020933282,0.09345526342390598,0.06574106783084796,-0.023411358434262924,0.08578546190081815,-0.006838629251062196,-0.015400966578200012,-0.03195770469788694,0.029800527340419786,-0.06912576515472216,-0.0063139536235758765,-0.0318506652034735,-0.08635605770909612,-0.017219907477663096,0.003778922472203538,0.025307042623845814,-0.0906078667667553,0.061275182975463936,-0.02602879803966865,0.05727219292938566,0.011476953916756844,-0.01713862690509145,0.0835694021303383,0.055097600930389574,0.002319348238932058,0.0011627104828407337,-0.008372433562135816,0.059687940959552474,0.1089271687635103,0.023817649397149816,0.004600835630834417,-0.021055905490486,0.039529373711445735,-0.05018941814124103,-0.02900792611009999,0.00026732703697090066,0.009192894287227488,0.055661969844158894,0.051304196780230314,0.05057727540769855,-0.037263219559704734,0.03760520156811178,-0.05663116802482802,0.07982221606211061,-0.009072417525739368,-0.009380856720030577,0.027025102346523926,0.00528450161951011,0.07424380521532377,-0.09008411548616083,0.032019488223242625
